file,sample_mean_intensity,mean_intensity_0_500,mean_intensity_500_1000,mean_intensity_1000_1500,mean_intensity_1500_2000
X-040501.tif,46.51607645764234,0.0,94.94032608851076,147.40980897738376,1.6553816758418531
X-040502.tif,44.941779669456366,0.0,100.40546077875544,128.7281238434325,3.4181352390239477
X-040503.tif,56.84153466726172,0.0,117.07842454541058,175.66547504594254,3.6638724489795917
X-040504.tif,50.512312651631426,0.0,68.48224228850903,190.90762690668734,3.8541025131954867
X-040505.tif,57.133209845470056,0.0,107.61344378064986,190.1070407136053,3.0609725871132385
X-040506.tif,47.243003744927016,0.0,96.47585538567908,149.38429763696988,1.8898292016549016
X-040507.tif,54.573767074927275,0.0,103.25889279841417,182.24675603135628,2.6103979456220574
X-040508.tif,57.437868526684156,0.0,118.06876985641479,178.10747220218286,4.183939179912033
X-040509.tif,61.91915221369265,0.0,110.36413616765621,213.36810156912637,3.6394560126284046
X-040510.tif,60.1067390052836,0.0,121.37988759263335,189.3832342911326,3.6722203559152713
X-040511.tif,47.250820027638994,0.0,59.71583936717963,182.01242950093484,2.5288496131166402
X-040512.tif,65.46868267366953,0.0,127.63687407091822,210.98942288981132,2.738464739511667
X-040513.tif,55.96860705605094,0.0,119.25103469732124,171.62469218870842,2.647403173263962
X-040514.tif,50.648619563755,0.0,96.09122486305714,170.76498910223145,2.5287358242518594
X-040515.tif,42.02300715859229,0.0,57.19707372563851,163.2759587405893,1.446463143090142
X-040516.tif,56.081954246362464,0.0,126.15967622043162,165.9954881255301,5.079397146828763
X-040517.tif,47.6105063949074,0.0,102.47277954182978,148.93830422647528,2.335934005123
X-040518.tif,52.05393969274645,0.0,117.34048712871287,154.395989009901,3.80098875
X-040519.tif,42.63016463368293,0.0,96.82546177230581,126.87490892739525,1.326098786543041
X-040520.tif,49.74355144341638,0.0,107.049244438258,153.53153217216587,3.733382918976494
X-040521.tif,48.6810866093584,0.0,98.16973826006489,158.89652007121856,1.2946723360391703
X-040522.tif,51.14209140224533,0.0,84.74111222506394,183.55845882954716,1.4124095561907628
X-040523.tif,41.244808224782204,0.0,69.00941517214335,145.73420778520529,1.9087040139209714
X-040524.tif,43.808464813433446,0.0,18.99978100889846,211.55216157500868,1.1349033367691097
X-040525.tif,51.39355246805685,0.0,117.91958681932145,150.36945751973025,3.037878888930058
X-040526.tif,40.14820727165121,0.0,114.68598386396077,94.58300022342208,1.0257875504251226
X-040527.tif,40.77143134190689,0.0,110.65728782051282,101.87682946101518,1.3582052459445317
X-040528.tif,22.350559407079196,0.0,107.02894869171749,4.130452095219359,1.5911953046101384
X-040529.tif,19.06834789619386,0.0,92.96654351701154,2.42047718876747,0.19018012606887288
X-040530.tif,48.998370381631254,0.0,108.31034935249936,152.5670391996892,0.5791586247086247
X-040531.tif,50.91200877324724,0.0,94.88950936720398,171.7117517271157,1.2794595687008252
X-040532.tif,58.311946292065606,0.0,95.03068421592775,211.4534100757161,2.1047969690749864
X-040533.tif,63.011648865414706,0.0,134.1269420539906,195.7242949061033,3.0290264084507044
X-040534.tif,60.507855236525074,0.0,85.40328555023692,231.33737356155112,2.7555111449569676
X-040535.tif,60.47245068667067,0.0,132.8096144559938,182.7953904244586,3.8525965179849364
X-040536.tif,53.55921680193654,0.0,99.61443374510262,179.05209167693314,3.6072065616710507
X-040537.tif,55.166605495317356,0.0,120.42887409050977,165.687659045345,4.292486585722974
X-040538.tif,46.43647187467569,0.0,112.11197460557723,128.14529440530941,1.6184008033998951
X-040539.tif,50.78364197058307,0.0,120.44472933760609,137.99918862321138,4.13368787782747
X-040540.tif,41.910575481425745,0.0,80.78598361341025,133.11504657916004,3.582556709305242
X-040541.tif,55.324018294988754,0.0,93.40067599630842,192.5915215370417,2.8065478759403755
X-040542.tif,64.53617559132927,0.0,125.76770755559139,206.68321414708035,3.7932128800400844
X-040543.tif,60.114178422330156,0.0,116.25771591127791,191.3876855994996,3.1242133492109314
X-040544.tif,56.58673060617986,0.0,120.59454148534437,175.1248575076425,1.197322867589762
